Date,Department,Category,Budget,Actual
2022-02-01,IT,Salaries,122823.7,133736.37
2022-03-01,IT,Salaries,132325.9,131259.87
2022-04-01,IT,Salaries,119799.64,113840.66
2022-05-01,IT,Salaries,133595.49,133725.75
2022-06-01,IT,Salaries,131633.78,126534.16
2022-07-01,IT,Salaries,139821.77,145847.93
2022-08-01,IT,Salaries,136080.34,132343.13
2022-09-01,IT,Salaries,129642.23,120089.13
2022-10-01,IT,Salaries,149278.41,145599.72
2022-11-01,IT,Salaries,148302.87,166449.06
2022-12-01,IT,Salaries,148084.3,142801.73
2023-01-01,IT,Salaries,135396.28,135005.49
2023-02-01,IT,Salaries,130779.62,134379.18
2023-03-01,IT,Salaries,130294.34,142607.22
2023-04-01,IT,Salaries,133828.26,135901.2
2023-05-01,IT,Salaries,137526.94,134487.4
2023-06-01,IT,Salaries,146398.97,140921.66
2023-07-01,IT,Salaries,148325.51,132766.56
2023-08-01,IT,Salaries,145778.21,168177.0
2023-09-01,IT,Salaries,134789.82,127486.41
2023-10-01,IT,Salaries,153101.2,155583.18
2023-11-01,IT,Salaries,153069.85,159044.3
2023-12-01,IT,Salaries,155074.01,168931.33
2024-01-01,IT,Salaries,143292.32,140314.21
2024-02-01,IT,Salaries,145069.2,167204.01
2024-03-01,IT,Salaries,142279.61,131149.73
2024-04-01,IT,Salaries,148261.85,147031.16
2024-05-01,IT,Salaries,134748.68,144121.28
2024-06-01,IT,Salaries,149590.0,149024.48
2024-07-01,IT,Salaries,154232.92,156699.35
2024-08-01,IT,Salaries,156657.14,151264.53
2024-09-01,IT,Salaries,148994.73,145939.92
2024-10-01,IT,Salaries,162702.72,170641.84
2024-11-01,IT,Salaries,155387.97,168955.56
2024-12-01,IT,Salaries,157992.54,168146.83
2022-01-01,IT,Supplies,15633.74,14652.55
2022-02-01,IT,Supplies,16862.05,16992.42
2022-03-01,IT,Supplies,15970.81,16630.73
2022-04-01,IT,Supplies,16013.92,18115.61
2022-05-01,IT,Supplies,15773.75,16015.44
2022-06-01,IT,Supplies,16584.92,14772.89
2022-07-01,IT,Supplies,16734.92,16845.32
2022-08-01,IT,Supplies,16912.19,15652.1
2022-09-01,IT,Supplies,15706.18,15391.02
2022-10-01,IT,Supplies,16993.92,17813.67
2022-11-01,IT,Supplies,17929.03,16028.5
2022-12-01,IT,Supplies,17805.56,17076.28
2023-01-01,IT,Supplies,16882.12,18671.6
2023-02-01,IT,Supplies,15857.74,15969.9
2023-03-01,IT,Supplies,16802.89,17719.34
2023-04-01,IT,Supplies,17073.51,16278.78
2023-05-01,IT,Supplies,16882.84,15622.24
2023-06-01,IT,Supplies,18563.86,18643.18
2023-07-01,IT,Supplies,19098.94,19201.3
2023-08-01,IT,Supplies,17767.65,15716.26
2023-09-01,IT,Supplies,16430.38,14386.06
2023-10-01,IT,Supplies,18998.12,19971.51
2023-11-01,IT,Supplies,18036.39,18787.2
2023-12-01,IT,Supplies,18746.38,19102.1
2024-01-01,IT,Supplies,18549.8,19749.88
2024-02-01,IT,Supplies,17631.81,16008.61
2024-03-01,IT,Supplies,16703.32,15844.58
2024-04-01,IT,Supplies,17823.39,16690.53
2024-05-01,IT,Supplies,17947.05,18029.9
2024-06-01,IT,Supplies,18875.76,18084.79
2024-07-01,IT,Supplies,19185.58,20186.35
2024-08-01,IT,Supplies,18546.83,20903.28
2024-09-01,IT,Supplies,18287.75,18643.32
2024-10-01,IT,Supplies,20319.58,20847.11
2024-11-01,IT,Supplies,20555.75,21043.0
2024-12-01,IT,Supplies,19703.02,19952.44
2022-01-01,IT,Utilities,10402.97,10823.09
2022-02-01,IT,Utilities,10968.87,12215.31
2022-03-01,IT,Utilities,10429.1,10247.89
2022-04-01,IT,Utilities,10123.54,9429.25
2022-05-01,IT,Utilities,11026.18,12425.57
2022-06-01,IT,Utilities,10889.74,9997.23
2022-07-01,IT,Utilities,11356.2,11500.98
2022-08-01,IT,Utilities,11144.48,11541.13
2022-09-01,IT,Utilities,10776.6,10796.11
2022-10-01,IT,Utilities,12059.33,11859.99
2022-11-01,IT,Utilities,11767.11,11917.06
2022-12-01,IT,Utilities,11949.76,11422.8
2023-01-01,IT,Utilities,11061.45,12670.01
2023-02-01,IT,Utilities,11390.5,11206.69
2023-03-01,IT,Utilities,11491.35,11055.22
2023-04-01,IT,Utilities,11708.04,12409.33
2023-05-01,IT,Utilities,11327.42,11494.41
2023-06-01,IT,Utilities,11423.91,10577.97
2023-07-01,IT,Utilities,11614.15,11947.08
2023-08-01,IT,Utilities,12731.32,14869.79
2023-09-01,IT,Utilities,11801.66,12553.02
2023-10-01,IT,Utilities,11885.83,11319.81
2023-11-01,IT,Utilities,12324.71,11770.31
2023-12-01,IT,Utilities,12617.39,12192.93
2024-01-01,IT,Utilities,11095.57,11732.58
2024-02-01,IT,Utilities,11468.64,11850.31
2024-03-01,IT,Utilities,12644.7,11873.37
2024-04-01,IT,Utilities,11050.28,10447.74
2024-05-01,IT,Utilities,12408.74,14613.66
2024-06-01,IT,Utilities,12201.97,12354.33
2024-07-01,IT,Utilities,12548.35,12648.5
2024-08-01,IT,Utilities,13796.76,12363.21
2024-09-01,IT,Utilities,12321.08,12563.89
2024-10-01,IT,Utilities,13696.63,13721.83
2024-11-01,IT,Utilities,13446.0,12803.57
2024-12-01,IT,Utilities,13489.24,13075.9
2022-01-01,IT,Marketing,20387.86,18261.97
2022-02-01,IT,Marketing,20711.14,22066.11
2022-03-01,IT,Marketing,21822.65,22793.82
2022-04-01,IT,Marketing,21787.86,22681.72
2022-05-01,IT,Marketing,21019.55,21971.07
2022-06-01,IT,Marketing,23160.09,24547.36
2022-07-01,IT,Marketing,23541.13,24520.47
2022-08-01,IT,Marketing,23084.65,25313.36
2022-09-01,IT,Marketing,21846.6,20124.18
2022-10-01,IT,Marketing,23613.67,22075.73
2022-11-01,IT,Marketing,23363.38,22974.14
2022-12-01,IT,Marketing,23393.38,23091.92
2023-01-01,IT,Marketing,21029.4,20961.1
2023-02-01,IT,Marketing,22404.81,21567.82
2023-03-01,IT,Marketing,22957.23,24890.36
2023-04-01,IT,Marketing,21529.11,20260.09
2023-05-01,IT,Marketing,22203.57,20523.05
2023-06-01,IT,Marketing,24574.47,24250.53
2023-07-01,IT,Marketing,23900.03,20172.86
2023-08-01,IT,Marketing,24666.0,22349.64
2023-09-01,IT,Marketing,23201.64,23827.61
2023-10-01,IT,Marketing,26155.22,23434.54
2023-11-01,IT,Marketing,22959.15,23257.37
2023-12-01,IT,Marketing,26732.7,29352.07
2024-01-01,IT,Marketing,23740.39,22767.68
2024-02-01,IT,Marketing,24273.86,22610.08
2024-03-01,IT,Marketing,24148.23,25243.44
2024-04-01,IT,Marketing,24676.68,29536.54
2024-05-01,IT,Marketing,24306.82,23448.3
2024-06-01,IT,Marketing,25319.16,21774.79
2024-07-01,IT,Marketing,24921.54,24101.81
2024-08-01,IT,Marketing,25163.44,25392.44
2024-09-01,IT,Marketing,23852.61,26216.59
2024-10-01,IT,Marketing,26529.28,26699.05
2024-11-01,IT,Marketing,26383.65,26556.63
2024-12-01,IT,Marketing,27424.85,25603.79
2022-01-01,IT,Travel,8285.78,9116.94
2022-02-01,IT,Travel,8525.96,8670.16
2022-03-01,IT,Travel,8644.81,7588.04
2022-04-01,IT,Travel,8795.5,8578.33
2022-05-01,IT,Travel,8745.24,7900.1
2022-06-01,IT,Travel,8625.1,9364.33
2022-07-01,IT,Travel,9194.83,8583.81
2022-08-01,IT,Travel,8899.12,9739.07
2022-09-01,IT,Travel,8433.54,9712.0
2022-10-01,IT,Travel,9235.45,9679.64
2022-11-01,IT,Travel,9444.52,9978.36
2022-12-01,IT,Travel,9428.75,9285.31
2023-01-01,IT,Travel,8929.35,8266.51
2023-02-01,IT,Travel,9160.77,8668.1
2023-03-01,IT,Travel,8943.05,7743.88
2023-04-01,IT,Travel,8352.48,8197.98
2023-05-01,IT,Travel,9749.21,10645.7
2023-06-01,IT,Travel,9585.58,9569.22
2023-07-01,IT,Travel,9642.97,10258.12
2023-08-01,IT,Travel,9338.87,10418.61
2023-09-01,IT,Travel,9462.82,10024.24
2023-10-01,IT,Travel,10184.0,10239.45
2023-11-01,IT,Travel,10302.28,10666.51
2023-12-01,IT,Travel,10037.33,9513.53
2024-01-01,IT,Travel,9465.64,10761.79
2024-02-01,IT,Travel,9127.6,8296.78
2024-03-01,IT,Travel,9570.27,9581.34
2024-04-01,IT,Travel,9616.15,9713.78
2024-05-01,IT,Travel,9545.25,10683.05
2024-06-01,IT,Travel,9648.66,9129.39
2024-07-01,IT,Travel,10149.26,8526.32
2024-08-01,IT,Travel,10172.21,11065.04
2024-09-01,IT,Travel,9788.53,9859.08
2024-10-01,IT,Travel,10210.48,9462.87
2024-11-01,IT,Travel,10538.34,10168.85
2024-12-01,IT,Travel,11116.56,11582.97
